"id","name","host_id","host_name","neighbourhood_group","neighbourhood","latitude","longitude","room_type","price","minimum_nights","number_of_reviews","last_review","reviews_per_month","calculated_host_listings_count","availability_365","has_clean","in_manhattan"
4053987,"Small Private Room for 1 person",1960128,"Luana","Queens","Ozone Park",40.6844,-73.8472,"Private room",58,1,2,"2015-08-16",0.04,2,364,0,0
563496,"Studio Apartment Greenwich Village",2770985,"Aaron","Manhattan","Greenwich Village",40.73481,-73.99845,"Entire home/apt",145,5,1,"2012-09-05",0.01,1,0,0,1
8104879,"Here comes the sun!",1831760,"Vishnu","Brooklyn","Gowanus",40.68334,-73.9847,"Private room",64,7,1,"2015-10-03",0.02,1,0,0,0
30709893,"✨PRIVATE Bathroom - Midtown | 5 min Grand Central✨",173417532,"Ed","Manhattan","Midtown",40.75106,-73.97485,"Private room",172,1,18,"2019-07-05",4.74,3,85,0,1
7239575,"2 Bedroom, UES",37904263,"Talal","Manhattan","Upper East Side",40.76364,-73.9588,"Entire home/apt",120,5,5,"2016-07-20",0.13,1,0,0,1
21491135,"Diamond Peach",19708200,"Larry","Brooklyn","Canarsie",40.63895,-73.91606,"Entire home/apt",65,3,65,"2019-06-20",3.19,3,305,0,0
9953443,"Large 1 BR LES",3598016,"Beatriz","Manhattan","Lower East Side",40.71607,-73.98439,"Entire home/apt",135,2,0,"",NA,1,0,0,1
34156010,"Amazing Luxury Apt in the middle of Manhattan",257677041,"Elsen","Manhattan","Kips Bay",40.7421,-73.97404,"Entire home/apt",539,1,13,"2019-07-06",7.36,1,233,0,1
32750384,"Generous, Light-Filled Room in Brooklyn Townhouse",62803,"Eugenia","Brooklyn","Brownsville",40.66863,-73.92169,"Private room",44,9,4,"2019-06-01",1.29,2,12,0,0
23997663,"Amazing Artsy&Trendy Building w/Private Bathroom",2373120,"Elena","Brooklyn","Bushwick",40.69999,-73.92807,"Private room",75,5,9,"2019-06-15",0.6,2,336,0,0
30086862,"Light Massive Sanctuary",224637257,"Shep","Brooklyn","Flatbush",40.64544,-73.95731,"Private room",95,2,3,"2019-05-19",0.4,2,180,0,0
2669366,"Priv. Room in a House,15min,Manhatt",13664245,"Denise","Bronx","Claremont Village",40.84192,-73.91108,"Private room",40,3,46,"2019-05-31",0.72,2,292,0,0
19446302,"2-Bedroom Furnished Apartment In Brooklyn",136352388,"Franco","Brooklyn","Flatbush",40.63691,-73.95327,"Private room",45,3,0,"",NA,1,0,0,0
27731601,"Williamsburg Loft - Spacious, Sky-High Ceilings",4354856,"Jay","Brooklyn","Williamsburg",40.71095,-73.95171,"Private room",100,60,0,"",NA,2,157,0,0
10849750,"Brownstone Beauty 1 Bedroom",185847,"Faizal","Brooklyn","Fort Greene",40.68584,-73.97571,"Entire home/apt",135,2,1,"2016-08-15",0.03,1,0,0,0
652515,"COLUMBUS CIRCLE~FULLY FURNISHED!!!",1475015,"Mike","Manhattan","Hell's Kitchen",40.76758,-73.98722,"Entire home/apt",85,30,2,"2016-08-15",0.04,52,223,0,1
21564252,"Cozy Red BUSHWICK  Apt 25 min to city SLEEPS 6 !!",3532263,"Alejandro","Brooklyn","Bushwick",40.69809,-73.92244,"Entire home/apt",159,2,51,"2019-06-19",2.49,4,357,0,0
30193397,"*NO GUEST SERVICE FEE* Beekman Tower Studio Suite  #3",205031545,"Red Awning","Manhattan","Midtown",40.75428,-73.96566,"Entire home/apt",675,28,1,"2018-12-29",0.16,49,225,0,1
34081178,"Central Park-Time Square-All Major Subways",2161203,"Bassema","Manhattan","Hell's Kitchen",40.76601,-73.98414,"Entire home/apt",190,2,5,"2019-06-30",2.08,1,10,0,1
34999260,"The City View- 2 Bed 2 Bath",221200420,"Adam","Manhattan","Murray Hill",40.7443,-73.97277,"Entire home/apt",300,30,0,"",NA,23,358,0,1
32990481,"Cute & Close to Everything! Plus a Patio!",10888067,"Christina","Manhattan","SoHo",40.72697,-74.00409,"Entire home/apt",150,3,13,"2019-06-24",3.86,1,9,0,1
13763512,"Classic Exposed Brick Apartment in East Village",40008334,"Jennifer","Manhattan","East Village",40.7282,-73.98001,"Private room",75,1,159,"2019-06-23",4.34,1,84,0,1
14703733,"Gorgeous Brooklyn Studio Apartment",56279680,"Abe","Brooklyn","Prospect-Lefferts Gardens",40.66349,-73.94222,"Entire home/apt",80,28,9,"2019-04-28",0.26,1,219,0,0
31809360,"#NycArtBNB Luxury West Village 1 Bedroom",25169596,"Jessica","Manhattan","West Village",40.73304,-74.00059,"Entire home/apt",250,1,21,"2019-06-30",4.34,2,271,0,1
12713863,"Private Bedroom #2",66269338,"Peggy","Queens","Jackson Heights",40.74776,-73.88827,"Private room",50,1,70,"2018-07-26",1.82,4,345,0,0
35000795,"Cozy 2-Bedroom Loft Blocks away to Apollo Theater",102866746,"Neh","Manhattan","Harlem",40.80529,-73.94718,"Entire home/apt",300,2,1,"2019-06-23",1,1,179,0,1
34111540,"Big Bedroom near Columbia University and 1 line",90332306,"Haylee","Manhattan","Upper West Side",40.80383,-73.96724,"Private room",59,3,4,"2019-06-09",2.61,1,5,0,1
16120533,"Room for Either One of Two (Has Two Beds)",56878925,"Joyce","Brooklyn","Canarsie",40.63485,-73.92055,"Shared room",40,2,4,"2017-12-27",0.13,2,3,0,0
21635399,"Spacious 1BR w/ backyard in central Williamsburg",32528909,"Jake","Brooklyn","Williamsburg",40.71935,-73.96049,"Entire home/apt",220,2,14,"2019-06-30",0.76,1,0,0,0
26604019,"Home away from home",40398107,"Joey","Brooklyn","Midwood",40.61615,-73.95997,"Entire home/apt",70,1,1,"2018-07-17",0.08,1,0,0,0
11434339,"Nice, Sunny and by Yankee Stadium",60077790,"Veronica","Manhattan","Harlem",40.82044,-73.93605,"Private room",100,1,0,"",NA,1,0,0,1
14854430,"Apartment in Center of East Village",39942789,"Jackie","Manhattan","East Village",40.73001,-73.98464,"Entire home/apt",195,2,48,"2019-06-05",1.41,1,344,0,1
2570561,"Charming apartment river view",1676600,"Angie","Manhattan","Washington Heights",40.84309,-73.94127,"Private room",90,3,2,"2016-07-16",0.03,1,0,0,1
2383233,"Entire 1400 sq ft Artist Loft - FOUR Private Rooms",10674441,"Annie","Brooklyn","Bedford-Stuyvesant",40.69392,-73.95446,"Entire home/apt",175,27,0,"",NA,2,148,0,0
34390308,"""In the Heights"" King Size Br w/shared baths.",27973267,"Gus","Manhattan","Washington Heights",40.8509,-73.93345,"Private room",75,1,9,"2019-07-02",5.19,5,84,0,1
26774025,"Big Apple Slice of History with Breakfast Included",201315040,"Carmen","Manhattan","East Village",40.72493,-73.97571,"Private room",125,2,26,"2019-06-19",2.23,1,118,0,1
19212489,"Authentic private  room. Just 25 min to Manhattan!",133785513,"Alena","Brooklyn","Bedford-Stuyvesant",40.69485,-73.93794,"Private room",87,1,141,"2019-07-01",5.58,4,73,0,0
36427094,"Beautiful Sunny Space in Crown Heights Brooklyn.",82576590,"Raheem","Brooklyn","Crown Heights",40.67285,-73.95133,"Private room",41,1,0,"",NA,1,66,0,0
32806692,"XL Williamsburg Full Apartment for rent",9089718,"Ramon","Brooklyn","Williamsburg",40.71813,-73.95964,"Entire home/apt",129,5,1,"2019-03-05",0.24,1,14,0,0
907966,"1 rm @ 3BR artist loft williamsburg",4864306,"Joseph","Brooklyn","Greenpoint",40.72676,-73.95529,"Private room",50,2,30,"2019-07-02",0.42,3,249,0,0
28359512,"East Village Pad with a View",131454177,"Ali","Manhattan","East Village",40.72907,-73.98388,"Entire home/apt",195,7,0,"",NA,1,295,0,1
16350271,"Cozy Bedroom in the heart of Williamsburg",107058927,"Laura","Brooklyn","Williamsburg",40.71957,-73.95828,"Private room",50,4,0,"",NA,1,0,0,0
12287516,"Flat on President - Private Room",66215731,"Eric","Brooklyn","Park Slope",40.67719,-73.98142,"Private room",50,1,113,"2019-06-16",2.87,2,352,0,0
21022856,"Your Home in NYC, 3 bdrm, 2 bath, 5 min to metro!!",22194698,"Joe & Jay","Brooklyn","Bedford-Stuyvesant",40.69012,-73.9257,"Entire home/apt",135,2,89,"2019-07-05",4.14,2,139,0,0
28917781,"Walk in Basement Room with Window",35927005,"Kathy","Brooklyn","Borough Park",40.63586,-74.00597,"Private room",55,1,1,"2018-10-20",0.11,10,298,0,0
19433585,"Comfy and private garden bedroom",3130452,"Jamba-Djang","Brooklyn","Bedford-Stuyvesant",40.69678,-73.94409,"Private room",40,3,0,"",NA,1,0,0,0
35907876,"Gorgeous 2BR / 2BA & Patio in Prime East Village",269825284,"Sam","Manhattan","East Village",40.73085,-73.9837,"Entire home/apt",315,5,2,"2019-07-03",2,1,249,0,1
9514935,"Lovely East Williamsburg room",38342237,"Leonore","Brooklyn","Williamsburg",40.70725,-73.94187,"Private room",66,2,0,"",NA,1,0,0,0
7082866,"Comfy Alcove Studio",6766728,"Javier","Manhattan","East Village",40.72639,-73.98756,"Entire home/apt",150,4,1,"2016-01-02",0.02,1,0,0,1
16507990,"Cozy Upper West Private Floor",108489381,"Shane","Manhattan","Upper West Side",40.78296,-73.98284,"Private room",165,1,1,"2017-01-02",0.03,1,0,0,1
24042606,"Modern sunlit apartment in the heart of Bushwick",91427536,"Yoav","Brooklyn","Bushwick",40.69642,-73.9243,"Private room",45,5,5,"2019-04-20",0.58,2,3,0,0
11552402,"Comfy NYC Studio 15 Min. To Midtown",60990988,"Terrence","Manhattan","Harlem",40.81032,-73.95415,"Entire home/apt",90,2,198,"2019-06-19",4.87,1,39,0,1
36419441,"Murray Hill Masterpiece",273824202,"David","Manhattan","Murray Hill",40.74404,-73.97239,"Entire home/apt",129,2,0,"",NA,1,0,0,1
6555997,"Sunny, Clean & Spacious in the LES",11513446,"Erica","Manhattan","Lower East Side",40.71908,-73.99446,"Entire home/apt",150,3,2,"2016-01-01",0.04,1,0,1,1
28642786,"Excellent Loc best value Midtown studio/nearMacy’s",9698896,"Sanyam","Manhattan","Midtown",40.74971,-73.98682,"Entire home/apt",108,2,6,"2019-05-29",0.62,1,0,0,1
14330713,"Opera House Lofts - Bushwick Studio",10022166,"David","Brooklyn","Bushwick",40.69938,-73.93547,"Entire home/apt",95,1,9,"2018-02-25",0.25,1,0,0,0
998423,"Great space minutes from Manhattan!",2765234,"Casey","Queens","Astoria",40.7603,-73.91395,"Private room",75,4,19,"2019-04-25",0.52,1,10,0,0
34709658,"Hudson Yards 2 bedrooms apartment- 4-5 ppl",240099532,"Luiggi","Manhattan","Hell's Kitchen",40.75445,-73.99707,"Entire home/apt",269,2,8,"2019-06-26",5.45,1,252,0,1
34836661,"Become a New Yorker in Bushwick!",6605565,"Samantha","Brooklyn","Bushwick",40.69941,-73.91186,"Private room",70,3,3,"2019-07-01",3,1,27,0,0
35008478,"3 Bedroom Apt in Times Square",263744711,"Jennifer","Manhattan","Hell's Kitchen",40.76299,-73.99478,"Entire home/apt",400,3,1,"2019-06-25",1,1,278,0,1
36143214,"Cute 1 Bedroom Bungalow-Steps to Beach&Subway",271844440,"Timothy","Queens","Rockaway Beach",40.59087,-73.81143,"Entire home/apt",139,1,0,"",NA,3,166,0,0
20913,"Charming 1 bed GR8 WBurg LOCATION!",79402,"Christiana","Brooklyn","Williamsburg",40.70984,-73.95775,"Entire home/apt",100,5,168,"2018-07-22",1.57,1,0,0,0
34255740,"Private, 2-story apartment, near the Highline",141713689,"Nawar","Manhattan","Chelsea",40.74475,-74.00108,"Entire home/apt",134,7,3,"2019-06-23",2.65,1,13,0,1
33267342,"Spectacular Luxury Park Slope Brownstone",15101609,"Rebecca","Brooklyn","Park Slope",40.67591,-73.97689,"Entire home/apt",700,3,0,"",NA,1,239,0,0
5846050,"Cozy Harlem Stay",22534207,"Jemar","Manhattan","East Harlem",40.80906,-73.93686,"Private room",75,2,45,"2019-06-03",0.94,1,123,0,1
34045372,"Soulful studio space near Yankees Stadium",12463953,"Derrick","Bronx","Mott Haven",40.81865,-73.93014,"Entire home/apt",107,2,0,"",NA,1,81,0,0
11710327,"Beautiful Ft. Greene Guest Suite w/ Full Kitchen",62249912,"Myra","Brooklyn","Fort Greene",40.6876,-73.97083,"Private room",115,28,39,"2018-01-01",1.05,1,3,0,0
36420855,"1900s 1 Bed Rockaway Beach Bungalow-ByMTA&Beach",271885652,"Elizabeth","Queens","Rockaway Beach",40.58893,-73.81347,"Entire home/apt",89,1,0,"",NA,4,175,0,0
22454253,"Spacious 1-Bedrm Apt Washington Heights Manhattan",132883674,"Derek","Manhattan","Washington Heights",40.84777,-73.94241,"Entire home/apt",160,1,3,"2018-03-18",0.17,3,0,0,1
26192545,"Williamsburg Bedroom with TV, AC, WiFi & Library",19665329,"Patrick","Brooklyn","Williamsburg",40.71045,-73.9441,"Private room",40,5,3,"2018-11-02",0.27,1,0,0,0
24387440,"Midtown East Prime UN Location",184065290,"Keren","Manhattan","Midtown",40.75418,-73.9664,"Entire home/apt",180,30,16,"2018-12-12",1.08,1,3,0,1
16205941,"Cozy 1 bedroom in brooklyn 30max to manhattan",63834432,"Camille","Brooklyn","Williamsburg",40.70781,-73.93926,"Private room",58,1,1,"2016-12-08",0.03,1,0,0,0
10050536,"Studio Loft in Greenpoint",47554473,"Henry Norman","Brooklyn","Greenpoint",40.72766,-73.94393,"Entire home/apt",179,3,36,"2019-06-14",0.84,13,53,0,0
20265104,"West Village Haven",9121940,"Joseph","Manhattan","West Village",40.73574,-74.00121,"Entire home/apt",290,14,0,"",NA,1,341,0,1
16288338,"CLEAN, SAFE, PLACE; Bed-Stuy Brooklyn.",99494083,"Eunice","Brooklyn","Bedford-Stuyvesant",40.68322,-73.93073,"Entire home/apt",115,5,47,"2019-06-01",1.53,2,91,1,0
28084157,"Couple room w/attached bath. In heart of Flushing",205745676,"Liqin","Queens","Flushing",40.75746,-73.82013,"Private room",89,1,28,"2019-07-07",2.78,9,346,0,0
16230581,"Cozy apartment in the heart of Williamsburg!",326185,"Martina","Brooklyn","Williamsburg",40.71532,-73.95563,"Entire home/apt",108,3,3,"2017-07-28",0.1,1,0,0,0
33751577,"Luxury 3 Bed FiDi Charm Doorman Elevator | Laundry",254429373,"James","Manhattan","Financial District",40.70563,-74.00919,"Entire home/apt",325,5,7,"2019-06-09",2.84,1,131,0,1
15857334,"5 Star Luxury Suite Heart of Manhattan",26556695,"Alyssa","Manhattan","Midtown",40.76042,-73.97345,"Entire home/apt",1020,1,12,"2019-05-22",0.39,6,365,0,1
5030256,"Spacious Room in Apt with Backyard",8707742,"Kanhar","Brooklyn","Bedford-Stuyvesant",40.6955,-73.94385,"Private room",70,2,0,"",NA,1,0,0,0
22176782,"Lovely Room in East Williamsburg",77792023,"Hugo B.","Brooklyn","Bushwick",40.70391,-73.92593,"Private room",40,2,4,"2018-01-14",0.21,1,0,0,0
13662078,"Bright Spacious in S Williamsburg",182226,"Alina","Brooklyn","Williamsburg",40.70845,-73.95397,"Entire home/apt",135,7,9,"2019-06-06",0.25,1,7,0,0
21677581,"The Kipsey - A One Bedroom Apartment",157183215,"Wendy","Manhattan","Kips Bay",40.7398,-73.98163,"Entire home/apt",175,2,1,"2018-01-03",0.05,1,3,0,1
33585686,"Nolita Gem",253073362,"Jia","Manhattan","Nolita",40.72175,-73.99544,"Entire home/apt",145,5,3,"2019-06-29",2.5,1,7,0,1
7804337,"Williamsburg Studio Apartment",41079797,"Emma Leigh","Brooklyn","Williamsburg",40.71158,-73.94653,"Entire home/apt",94,1,28,"2019-06-16",0.62,1,274,0,0
2017397,"☆ DESIGN Spacious ☆ 1 BR Sleeps 4 Brooklyn Museum",2496464,"Monica","Brooklyn","Crown Heights",40.66687,-73.95619,"Entire home/apt",150,5,68,"2019-07-01",1.07,1,202,0,0
21244035,"Hillside Hotel",134184451,"Hillside Hotel","Queens","Jamaica",40.70319,-73.8141,"Private room",135,1,2,"2018-06-10",0.09,18,365,0,0
1918693,"Lovely Bedrooms in Artist's Home",9947332,"Lorelei & Alex","Brooklyn","Clinton Hill",40.68474,-73.9632,"Private room",98,4,245,"2019-06-10",3.61,1,247,0,0
9998296,"Beautiful Modern Large 1 Bedroom",36865981,"Samantha","Brooklyn","Crown Heights",40.67665,-73.95534,"Entire home/apt",115,3,1,"2017-01-01",0.03,1,0,0,0
20760274,"New Building w/ Rooftop & Laundry, Cozy Room",24417778,"Auni (Masroor)","Brooklyn","Bedford-Stuyvesant",40.67927,-73.94758,"Private room",88,4,1,"2017-09-15",0.05,1,0,0,0
21112291,"Entire Home / Apt in Williamsburg + Rooftop",21383928,"Kevin","Brooklyn","Williamsburg",40.71195,-73.95872,"Entire home/apt",125,3,40,"2019-07-03",1.85,1,0,0,0
15087800,"Private Bedroom in Queen -JFK 8mins",74331597,"Nickesha","Queens","St. Albans",40.68461,-73.76899,"Private room",65,1,98,"2019-06-23",2.87,5,180,0,0
15655332,"Spacious Brooklyn Loft Apartment & Rooftop Deck",36743809,"Hilary","Brooklyn","Williamsburg",40.71443,-73.94153,"Entire home/apt",300,2,2,"2016-11-26",0.06,1,310,0,0
8866178,"Clean cozy and convenient stay",1596626,"Gypsy","Manhattan","Hell's Kitchen",40.76262,-73.98677,"Entire home/apt",135,2,115,"2019-06-23",2.56,1,19,1,1
11928097,"Sunny room in a 2 bedroom apartment",17737517,"Martin","Manhattan","East Harlem",40.80012,-73.94272,"Private room",65,1,0,"",NA,1,0,0,1
10199699,"Welcome Students!  Huge Very Private Uptown Room",16978120,"Chip","Manhattan","Harlem",40.83,-73.94931,"Private room",65,30,0,"",NA,2,308,0,1
1741622,"Cozy NY-style 1BDRM Apartment UES.",652092,"Art","Manhattan","Upper East Side",40.76358,-73.95895,"Entire home/apt",90,80,20,"2016-10-31",0.29,1,203,0,1
8511404,"Big bed, cosy room, groovy LES apt!",21180293,"Illtyd","Manhattan","Chinatown",40.71342,-73.99045,"Private room",90,2,47,"2019-06-24",1.04,1,28,0,1
5695509,"Private room in great apt bwick",15897880,"Sander","Queens","Ridgewood",40.70066,-73.90964,"Private room",50,1,0,"",NA,1,0,0,0
25843611,"Family-friendly 2BR, Prime Upper West Side",194180091,"Liz","Manhattan","Upper West Side",40.79114,-73.97787,"Entire home/apt",175,6,3,"2018-12-30",0.23,1,0,0,1
21028467,"Garden Apartment in South Slope",76450538,"Pat","Brooklyn","Sunset Park",40.65331,-74.00814,"Private room",80,4,0,"",NA,1,0,0,0
25723733,"Cozy place.",183240218,"Adedeji","Queens","Jamaica",40.67051,-73.77693,"Private room",65,1,74,"2019-06-14",6.05,1,211,0,0
29113996,"Lovely double bedroom in the centre of it all",24405003,"Bianca","Manhattan","Chinatown",40.7147,-73.99279,"Private room",106,2,9,"2019-05-25",1.12,3,117,0,1
35128367,"Magnificent Fort Greene Home- 3 Floors",11742777,"Inbar","Brooklyn","Fort Greene",40.68647,-73.96959,"Entire home/apt",550,2,1,"2019-06-16",1,1,43,0,0
6018589,"Charming Private Room",31241183,"Lilian","Manhattan","Washington Heights",40.83741,-73.93928,"Private room",65,2,36,"2019-06-22",0.74,2,273,0,1
4397455,"Quiet 2 bedroom retreat in the heart of Brooklyn",5912357,"Gina","Brooklyn","Canarsie",40.63269,-73.90358,"Entire home/apt",85,4,60,"2019-06-22",1.12,1,247,0,0
4152752,"Location is Everything. And Quiet Too!",21546973,"Niko","Manhattan","Hell's Kitchen",40.76444,-73.98965,"Private room",103,1,394,"2019-06-30",6.79,1,237,0,1
21230213,"Beautiful Room in Bed-Stuy Apartment",125549620,"Ashley","Brooklyn","Bedford-Stuyvesant",40.68527,-73.93924,"Private room",35,2,1,"2017-10-25",0.05,1,0,0,0
23606804,"Sunny One Bedroom in Bed Stuy Close to Train",5225104,"Malissa","Brooklyn","Bedford-Stuyvesant",40.68016,-73.91054,"Entire home/apt",68,3,19,"2019-06-28",1.23,1,28,0,0
30065172,"Bedroom in cosy apt in Williamsburg, Brooklyn",49546136,"Victoire","Brooklyn","Williamsburg",40.71235,-73.95764,"Private room",79,4,0,"",NA,1,0,0,0
20729909,"Two-storey Park Slope Apartment",12776165,"Morgan","Brooklyn","Park Slope",40.67884,-73.97493,"Entire home/apt",120,3,7,"2019-04-28",0.35,1,0,0,0
23071191,"Simple and clean WaHi living room!",92192182,"Alyssa","Manhattan","Washington Heights",40.84697,-73.93776,"Shared room",29,1,13,"2018-06-18",0.75,2,0,1,1
21547791,"Crown Heights Newly Renovated 3 Bedroom Apartment",88001494,"Mendy","Brooklyn","Crown Heights",40.66389,-73.93736,"Private room",150,2,16,"2019-06-11",0.87,3,66,0,0
22231558,"Spacious 3BR/3BA in the East Village",7002074,"Ryder","Manhattan","East Village",40.72625,-73.97822,"Entire home/apt",250,2,2,"2017-12-30",0.1,1,0,0,1
20943288,"Williamsburg's BEST location Apartment",127726243,"Daniela","Brooklyn","Greenpoint",40.71951,-73.95397,"Entire home/apt",200,7,6,"2017-12-10",0.27,1,0,0,0
1934444,"Havemeyer Holiday",4393358,"Cj","Brooklyn","Williamsburg",40.71674,-73.95262,"Private room",80,10,5,"2014-11-01",0.07,1,0,0,0
1335510,"Bright & cosy Williamsburg apt",4202236,"John","Brooklyn","Williamsburg",40.71657,-73.9597,"Entire home/apt",115,7,3,"2013-11-21",0.04,1,0,0,0
