"id","name","host_id","host_name","neighbourhood_group","neighbourhood","latitude","longitude","room_type","price","minimum_nights","number_of_reviews","last_review","reviews_per_month","calculated_host_listings_count","availability_365","has_clean","in_manhattan"
18456975,"Fully furnished Studio Apt near Columbus Circle",30283594,"Kara","Manhattan","Midtown",40.76547,-73.98216,"Entire home/apt",199,30,0,"",NA,121,189,0,1
8901538,"WELCOME TO MY HUMBLE ABODE!!!!!",46562860,"Paisha","Bronx","Longwood",40.82226,-73.88906,"Private room",60,3,8,"2018-01-03",0.19,1,363,0,0
1313593,"GORGEOUS SUNNY LOFT w/ 15 WINDOWS",7138163,"Ruby","Manhattan","East Village",40.72353,-73.99059,"Entire home/apt",465,30,11,"2019-05-29",0.18,1,273,0,1
1336223,"Safe, Sunny, Quiet Chelsea Apt has Washer/Dryer",7245581,"Michael","Manhattan","Chelsea",40.74913,-73.99575,"Entire home/apt",93,39,25,"2019-05-13",0.35,19,245,0,1
28278875,"Cozy Comfortable Studio Suite",213568384,"Shama","Brooklyn","Canarsie",40.63814,-73.90002,"Entire home/apt",75,1,68,"2019-07-05",7.58,1,258,0,0
33241498,"2 Rooms in pvt house-15 mins to NYC & free ferry",161357125,"Mohsin","Staten Island","Emerson Hill",40.61035,-74.11711,"Entire home/apt",78,2,11,"2019-07-03",3.88,3,38,0,0
1961288,"Gorgeous Modern Downtown Condo with Stunning Views",1321170,"Dave","Manhattan","Lower East Side",40.72139,-73.99271,"Entire home/apt",220,2,85,"2019-06-20",1.27,1,305,0,1
13416840,"Modern Luxury apt in Design Centric Building",65590212,"Andrew","Brooklyn","Downtown Brooklyn",40.69805,-73.9846,"Entire home/apt",150,2,16,"2016-11-16",0.43,1,0,0,0
23611312,"Spacious & Cozy Historical Flat",19922549,"Dan","Manhattan","Two Bridges",40.7115,-73.9952,"Entire home/apt",300,3,24,"2019-06-30",1.76,1,32,0,1
13006794,"Fully Furnished 1 Bedroom UWS APT",10838145,"Yaakov (Jacob)","Manhattan","Upper West Side",40.798,-73.96317,"Entire home/apt",74,2,8,"2016-08-24",0.21,1,0,0,1
29063413,"Large luxury 1 BR with views, greenwich village!",30782359,"Tracey","Manhattan","Greenwich Village",40.73069,-73.9932,"Entire home/apt",350,2,5,"2019-05-19",0.59,1,0,0,1
15484888,"Sunny and Spacious Modern BK Heights Studio",10711869,"Ayesha","Brooklyn","Downtown Brooklyn",40.69211,-73.99092,"Entire home/apt",170,2,21,"2019-05-26",0.64,1,8,0,0
35033521,"Shared room in Midtown Near Times Square 5",263880607,"Ahmet","Manhattan","Hell's Kitchen",40.76356,-73.98814,"Shared room",77,1,2,"2019-06-23",1.62,7,362,0,1
19093551,"Studio in Brooklyn",1295284,"Sue","Brooklyn","Midwood",40.61402,-73.94467,"Entire home/apt",70,7,0,"",NA,1,0,0,0
33791537,"Beautiful Veteran owned townhome",93763302,"Demacoy","Queens","Arverne",40.59908,-73.79133,"Entire home/apt",137,1,4,"2019-06-02",2.18,1,273,0,0
18043457,"Spacious Private Room in Nolita",15651644,"Alan","Manhattan","Chinatown",40.71866,-73.99633,"Private room",120,3,1,"2017-05-21",0.04,1,0,0,1
19080983,"Convenient Home near train Subway & Airports",59089796,"Sara","Queens","Richmond Hill",40.70288,-73.81955,"Entire home/apt",104,2,78,"2019-06-26",3.26,2,65,0,0
21053044,"RESIDENCE NEAR JFK (TB3)",145727343,"Janelle","Queens","Jamaica",40.68501,-73.79162,"Private room",33,1,7,"2019-06-25",0.35,3,139,0,0
27756639,"Comfortable Place with Dimple",209306758,"Harriet","Bronx","Baychester",40.8773,-73.84329,"Private room",53,3,12,"2019-06-14",1.2,2,356,0,0
8067561,"Private room with queen size bed.",19510122,"Frank","Brooklyn","Prospect-Lefferts Gardens",40.65603,-73.95798,"Private room",40,2,9,"2016-09-11",0.2,1,0,0,0
32403617,"NEW! Modern 1BR Apartment in Heart of NYC!",79729447,"Joe","Bronx","Throgs Neck",40.8149,-73.81545,"Entire home/apt",125,3,1,"2019-06-09",1,1,365,0,0
27079532,"NEW YORK CITY MANHATTAN STUDIO.",88900561,"Camry","Manhattan","East Harlem",40.80203,-73.93885,"Shared room",60,1,17,"2019-03-01",1.48,1,0,0,1
126443,"☆Massive DUPLEX☆ 2BR & 2BTH East Village 9+ Guests",627217,"Seith","Manhattan","East Village",40.72939,-73.98857,"Entire home/apt",189,2,403,"2019-07-07",4.1,3,201,0,1
32162250,"Lovely and Bright Astoria apartment",241277495,"Virginie","Queens","Astoria",40.75864,-73.92782,"Entire home/apt",225,5,1,"2019-06-15",1,1,30,0,0
18372104,"Luxury 2 BR Apartment, Columbus Circle",127218433,"Caroline","Manhattan","Upper West Side",40.76989,-73.98229,"Entire home/apt",220,30,4,"2018-12-15",0.16,1,124,0,1
28734815,"Brand New Modern 1+2 Apt",57294304,"Ekin","Manhattan","Hell's Kitchen",40.76464,-73.98737,"Entire home/apt",250,1,0,"",NA,1,0,0,1
24958209,"2 Bedroom Garden Getaway",65903420,"Brendan","Brooklyn","Crown Heights",40.66673,-73.96158,"Entire home/apt",139,3,43,"2019-05-26",3.28,1,68,0,0
28033675,"Convenient, shared-studio in LIC/Sunnyside",5340329,"Cassidy","Queens","Sunnyside",40.74342,-73.91538,"Shared room",72,2,0,"",NA,2,0,0,0
16015571,"Bright and Spacious Living Room.",39261381,"Nathaniel","Brooklyn","Flatlands",40.62531,-73.93414,"Shared room",22,1,20,"2019-07-03",1.28,2,160,0,0
18569279,"ENTIRE HOME- UPPER EAST SIDE, NYC",4677247,"Elizabeth","Manhattan","Upper East Side",40.77973,-73.95039,"Entire home/apt",150,2,17,"2019-05-15",0.71,1,338,0,1
17543905,"P",7976263,"Amelia","Manhattan","Chelsea",40.74431,-73.9922,"Private room",100,5,3,"2017-04-12",0.11,1,0,0,1
13694429,"Convenient Manhattan room above express trains",79738917,"Kaushik","Manhattan","Harlem",40.80968,-73.95355,"Private room",69,4,0,"",NA,1,0,0,1
11065633,"Luxury Doorman Building/Murray Hill",19340034,"Ross","Manhattan","Gramercy",40.73788,-73.98103,"Private room",150,1,2,"2016-03-13",0.05,1,0,0,1
28391441,"Midtown 2Bed  1.5Bath Luxury Full Kitchen, Balcony",214347105,"Roman","Manhattan","Midtown",40.75224,-73.96526,"Entire home/apt",449,3,23,"2019-05-19",2.36,8,326,0,1
278631,"West Village NYC Sun-filled Studio!",1132207,"Cathryne","Manhattan","West Village",40.73729,-74.00807,"Entire home/apt",250,30,7,"2013-04-21",0.08,1,35,0,1
31925535,"Luxury Duplex with large loft space and Terrace",1746041,"Jean-Yves","Brooklyn","Greenpoint",40.72242,-73.95076,"Entire home/apt",450,3,5,"2019-06-13",1.06,1,43,0,0
12318,"West Side Retreat",16800,"Cyn","Manhattan","Upper West Side",40.79009,-73.97927,"Private room",135,4,81,"2019-06-16",0.69,1,273,0,1
33956883,"Beautiful Cozy Private Room!",256403429,"Brenda","Brooklyn","East Flatbush",40.65214,-73.95159,"Private room",53,1,15,"2019-07-06",5.56,5,77,0,0
13905833,"1 BDR PRIME HELLS KITCHEN LOCATION",82444858,"Gilbert","Manhattan","Hell's Kitchen",40.7672,-73.98457,"Entire home/apt",150,3,0,"",NA,1,0,0,1
24916744,"Newly Renovated Full One Bedroom Brooklyn Apt",93359389,"David","Brooklyn","East Flatbush",40.65755,-73.92341,"Entire home/apt",80,2,18,"2019-06-18",1.46,1,39,0,0
9331413,"Beautiful Apartment in Center of Williamsburg",17433287,"Efrat","Brooklyn","Williamsburg",40.71786,-73.95588,"Entire home/apt",181,4,4,"2017-05-02",0.09,2,188,0,0
15966974,"Bright apartment in West SoHo with Roof Access",19536090,"Adriana","Manhattan","SoHo",40.72705,-74.00419,"Entire home/apt",375,2,14,"2019-05-19",0.73,2,335,0,1
29157794,"Full size room for rent",181885938,"Ismael","Queens","Elmhurst",40.73288,-73.87177,"Private room",55,2,8,"2019-06-29",0.9,2,315,0,0
4284158,"Homey East Village Private Bedroom ",22240717,"Steven","Manhattan","East Village",40.72833,-73.98917,"Private room",199,1,0,"",NA,1,0,0,1
29501807,"Sunny room with new Queen bed and large closet",77813945,"Andrew","Manhattan","East Village",40.72145,-73.97881,"Private room",75,4,5,"2019-05-26",1.9,1,33,0,1
15344255,"Trendy, Fully-Renovated Studio in West Chelsea",97842006,"Michael","Manhattan","Chelsea",40.74624,-74.00371,"Entire home/apt",225,1,51,"2019-06-29",1.63,1,9,0,1
33748535,"Contemporary Brooklyn Lifestyle Apt /JFK Airport 3",223375402,"Joyce","Brooklyn","East New York",40.66195,-73.8936,"Private room",65,2,1,"2019-05-13",0.52,4,352,0,0
5217507,"Great 1-bd apartment in Murray Hill",3510638,"Eugene","Manhattan","Murray Hill",40.74479,-73.97573,"Entire home/apt",149,5,13,"2018-05-20",0.24,1,0,0,1
27149630,"SPACIOUS 2BR 2 BATH IN UPPER EAST SIDE",200380610,"Pranjal","Manhattan","Upper East Side",40.77093,-73.95873,"Entire home/apt",285,30,0,"",NA,65,365,0,1
12343,"BEST BET IN HARLEM",47727,"Earl","Manhattan","Harlem",40.81175,-73.94478,"Entire home/apt",150,7,97,"2019-06-13",0.84,1,309,0,1
8648134,"5star review Beautiful&Spacious Apt",15954226,"Jen","Brooklyn","Bedford-Stuyvesant",40.68222,-73.95284,"Entire home/apt",130,7,2,"2015-11-02",0.04,1,0,0,0
21656310,"Room available on the Upper East Side, Manhattan",18844442,"Rabia","Manhattan","Upper East Side",40.77976,-73.95409,"Private room",100,2,16,"2018-02-20",0.8,1,0,0,1
32563657,"94TH STREET 3BR-3BA SUITE WITH DOORMAN-GYM",123745971,"Especial","Manhattan","Upper East Side",40.78399,-73.94725,"Private room",990,2,1,"2019-06-09",1,6,343,0,1
35740661,"Brickwall 3BR 5bed 10pl - Prime location Times Sq.",268847927,"Dae","Manhattan","Hell's Kitchen",40.762,-73.99158,"Entire home/apt",399,3,0,"",NA,1,218,0,1
13715977,"Cozy room in Central Harlem. Lively neighborhood.",60812510,"Lisa","Manhattan","Harlem",40.81818,-73.93905,"Private room",49,1,12,"2017-08-24",0.33,1,0,0,1
3132960,"Lovely Park Slope Pied a Terre",2472358,"Craig","Brooklyn","Park Slope",40.67668,-73.97718,"Entire home/apt",250,5,2,"2018-12-31",0.21,1,0,0,0
18283367,"Huge Private Furnished Bedroom - Inwood",126420866,"Nic","Manhattan","Inwood",40.86396,-73.9267,"Private room",50,5,2,"2017-05-20",0.08,1,0,0,1
13585495,"Great room in amazing Little Italy location!",15960548,"Nathan","Manhattan","Little Italy",40.71955,-73.99707,"Private room",110,2,1,"2016-09-14",0.03,1,0,0,1
30272649,"Monthly: Gorgeous 3 Story Brownstone",16099130,"Jane","Manhattan","East Harlem",40.80855,-73.93841,"Entire home/apt",232,23,1,"2019-01-06",0.16,1,0,0,1
4867016,"Charming Brooklyn Getaway",1968327,"Azza","Brooklyn","Bedford-Stuyvesant",40.69268,-73.95575,"Private room",70,2,6,"2019-05-20",0.12,1,365,0,0
19967657,"Sanjay's Art Lab - Prime LES - Quintessential NYC",16549535,"Sanjay","Manhattan","Lower East Side",40.71624,-73.98935,"Entire home/apt",50,1,6,"2018-09-28",0.28,1,0,0,1
4541102,"Perfect 2 Bed Bklyn Apt, near SUNY Downstate!",23548583,"Shari","Brooklyn","East Flatbush",40.65262,-73.94211,"Entire home/apt",109,30,23,"2019-05-01",0.44,2,221,0,0
9316528,"Spacious Room in Beautiful Apartment in Brooklyn!",48356150,"Tomas","Brooklyn","Bedford-Stuyvesant",40.68465,-73.91528,"Private room",75,14,3,"2018-07-15",0.13,1,0,0,0
23524819,"Cat on a Venue",15919854,"Benjamin","Brooklyn","Flatbush",40.65104,-73.96275,"Private room",42,5,1,"2018-04-29",0.07,1,0,0,0
132516,"Forest Hills Apt minutes to midtown Manhattan",85330,"Jean","Queens","Forest Hills",40.70925,-73.85262,"Entire home/apt",97,3,28,"2019-07-01",1.21,3,209,0,0
14437093,"Sunny Alcove 1-bdrm- Rooftop with view & backyard!",4400586,"Carrie","Manhattan","East Village",40.72397,-73.98329,"Entire home/apt",129,7,10,"2019-02-10",0.29,1,0,0,1
21399985,"Beautiful, Spacious & Comfortable NYC Brownstone",7658248,"M","Manhattan","Harlem",40.80999,-73.95484,"Private room",85,2,76,"2019-06-13",3.68,2,0,0,1
30982252,"The Nest...",207078295,"Michelle","Queens","Ozone Park",40.66736,-73.83457,"Private room",60,1,0,"",NA,1,364,0,0
9270122,"Beautiful Room in Artistic Loft",48148603,"Ricardo","Brooklyn","Greenpoint",40.73469,-73.95778,"Private room",60,1,1,"2016-01-03",0.02,1,0,0,0
12003048,"Sleek 1 bedroom apt. near Times Square!",30283594,"Kara","Manhattan","Hell's Kitchen",40.76685,-73.98363,"Entire home/apt",239,30,0,"",NA,121,352,0,1
17680909,"(B) Great value & clean apartment in New York",119548006,"Steven","Queens","Fresh Meadows",40.73275,-73.79366,"Entire home/apt",45,2,142,"2019-07-03",5.03,2,2,1,0
17140782,"Williamsburg Loft",16868847,"Sophie","Brooklyn","Williamsburg",40.71779,-73.96337,"Private room",129,2,0,"",NA,1,0,0,0
59642,"Franklin St Flat in Trendy Greenpoint Brooklyn",274782,"Betty","Brooklyn","Greenpoint",40.73401,-73.95967,"Entire home/apt",135,2,69,"2019-05-19",0.67,1,12,0,0
19652739,"1 Bedroom/1 Livingroom on 21st and 8th in Chelsea",81531783,"Katie Knapp","Manhattan","Chelsea",40.74429,-73.99984,"Entire home/apt",130,26,39,"2019-06-28",1.71,1,29,0,1
29059768,"Gramercy 3 Bedroom - Central to Everything! #10294",28422641,"Dylan","Manhattan","Gramercy",40.73551,-73.98546,"Entire home/apt",350,2,29,"2019-07-05",3.27,1,65,0,1
36423090,"Private room in beautiful Williamsburg loft!",43297161,"Perry","Brooklyn","Williamsburg",40.70538,-73.94314,"Private room",65,2,0,"",NA,1,6,0,0
16191596,"Sunny Room B in China town of BK/ 8 min to Subway",105640471,"Jason","Brooklyn","Sunset Park",40.64024,-74.01573,"Private room",54,1,18,"2018-11-11",0.61,8,241,0,0
6326582,"Sunny, Quiet, Open Space Uptown",32924087,"Faiven","Manhattan","Washington Heights",40.8327,-73.94028,"Shared room",63,1,2,"2015-08-17",0.04,2,0,0,1
13963005,"Gorgeous 2 Bedroom apartment",41870118,"Iveta","Queens","Forest Hills",40.72064,-73.83746,"Entire home/apt",2350,365,0,"",NA,1,364,0,0
22321796,"Brooklyn cute corner-unit modern apartment!",68822704,"Stefanie","Brooklyn","Bedford-Stuyvesant",40.68345,-73.95078,"Entire home/apt",60,4,1,"2018-01-02",0.05,1,0,0,0
3554285,"Entire Room Brooklyn NYC!!!",2120259,"Sue","Brooklyn","Crown Heights",40.66518,-73.95109,"Private room",45,4,37,"2019-06-24",0.64,4,281,0,0
21108458,"Cute bedroom in the heart of Williamsburg",127985639,"Sarah","Brooklyn","Williamsburg",40.71171,-73.95158,"Private room",45,7,0,"",NA,1,0,0,0
7771777,"Private bedroom and bathroom",14139134,"Eliza","Manhattan","Morningside Heights",40.8061,-73.96641,"Private room",90,1,1,"2015-08-14",0.02,1,0,0,1
4565734,"Spacious 2 Bedroom + Study",54712,"Nick","Brooklyn","Greenpoint",40.73351,-73.95459,"Entire home/apt",245,3,0,"",NA,2,280,0,0
13866269,"Light filled private bedroom in Bed Stuy's best.",7027982,"Scott","Brooklyn","Bedford-Stuyvesant",40.68637,-73.94477,"Private room",75,2,6,"2016-12-14",0.17,1,0,0,0
10008615,"Classic NYC loft apt in brownstone",3841035,"Christina","Manhattan","Harlem",40.83034,-73.94902,"Entire home/apt",125,2,31,"2019-06-12",0.72,1,14,0,1
4822822,"Luxury Building $80 per night",11708118,"Brian","Manhattan","Financial District",40.70373,-74.00827,"Private room",86,4,2,"2016-08-29",0.06,1,0,0,1
19857281,"Lightfilled room in Clinton Hill Loft",2781214,"Jeanie","Brooklyn","Bedford-Stuyvesant",40.69488,-73.9589,"Private room",45,12,9,"2018-10-31",0.38,1,0,0,0
13893264,"Prospect Lefferts Terrific Townhouse",37413,"Sarah","Brooklyn","Prospect-Lefferts Gardens",40.66047,-73.95445,"Entire home/apt",175,6,3,"2018-08-28",0.13,1,12,0,0
14871074,"Spacious Artist's Apartment",7675569,"Annika","Brooklyn","Bushwick",40.69983,-73.92981,"Private room",90,2,5,"2017-08-13",0.15,1,0,0,0
14864014,"Ultramodern Luxury 1 BR w/ Terrace, Crown Heights",322716,"Alex","Brooklyn","Crown Heights",40.67162,-73.95009,"Entire home/apt",155,7,19,"2019-06-18",0.56,5,333,0,0
16821,"Large Room in Amazing East Village Apt",4396,"Casey","Manhattan","East Village",40.72298,-73.98474,"Private room",99,1,106,"2019-06-21",1.26,2,336,0,1
4536637,"Kosher new studio close to subway",11010205,"Jacob","Brooklyn","Bensonhurst",40.61576,-73.99166,"Private room",125,2,4,"2018-04-11",0.07,2,0,0,0
8274516,"Central Park west. Big Cozy Room",16805656,"Fernando","Manhattan","Upper West Side",40.79927,-73.96235,"Private room",100,1,87,"2019-06-22",1.88,2,263,0,1
17589815,"A small bedroom, Lower East Side",64610450,"Emma","Manhattan","Chinatown",40.71569,-73.99076,"Private room",63,3,10,"2017-05-05",0.36,1,0,0,1
2061725,"❤️ 2 Beds Option + Private Bath, Sunshine Bushwick",4601412,"Mia","Brooklyn","Bushwick",40.6922,-73.92399,"Private room",60,2,226,"2019-06-30",3.42,2,164,0,0
13496318,"Amazing Park Slope Duplex plus Finished Basement.",16288928,"Julie","Brooklyn","Park Slope",40.67885,-73.97929,"Entire home/apt",450,7,14,"2019-06-08",0.64,2,360,0,0
32695204,"Beautiful  1 bedroom house near Verrazano bridge",144653854,"Natalya","Staten Island","Arrochar",40.59809,-74.0656,"Entire home/apt",150,2,12,"2019-07-01",3.79,1,85,0,0
10864440,"Red Hook Family Railroad Style Aprt",20408271,"Francois","Brooklyn","Red Hook",40.67529,-74.01514,"Entire home/apt",140,1,0,"",NA,2,0,0,0
30903214,"Home Away From Home",229306781,"Terrioma","Brooklyn","Crown Heights",40.67428,-73.91986,"Private room",70,1,2,"2018-12-28",0.3,1,73,0,0
22973043,"Coolest neighborhood, cutest apartment.",74873565,"China","Manhattan","Two Bridges",40.7116,-73.99568,"Entire home/apt",175,2,8,"2019-05-06",0.46,1,0,0,1
2023357,"Artistic n Funky 1BD by the Park!",10398270,"Andrew And Katie","Manhattan","East Harlem",40.78605,-73.95087,"Entire home/apt",120,6,4,"2016-04-09",0.06,1,0,0,1
8166218,"Spacious Parisian style apartment",2881763,"Miguel","Manhattan","Chelsea",40.73921,-73.99717,"Entire home/apt",220,2,3,"2016-11-18",0.06,1,0,0,1
1227528,"Modern Williamsburg",3086048,"Christine","Brooklyn","Williamsburg",40.71704,-73.95789,"Entire home/apt",275,4,27,"2019-01-02",0.37,1,197,0,0
6678082,"Newly renovated amazing 2 bedrooms",34371968,"Alexandre","Brooklyn","Bedford-Stuyvesant",40.68207,-73.93279,"Entire home/apt",150,4,70,"2019-06-26",1.54,1,293,0,0
11212414,"Spacious, Family-Friendly NYC Apt",58405281,"Cristina","Manhattan","Harlem",40.82485,-73.93774,"Entire home/apt",75,1,1,"2016-02-21",0.02,1,0,0,1
13406622,"CHELSEA 3 BEDROOM APARTMENT WITH PRIVATE GARDEN!!!",1501090,"Betsy","Manhattan","Chelsea",40.74339,-73.99642,"Entire home/apt",450,2,139,"2019-06-20",3.73,1,221,0,1
8479799,"CLASSIC GUEST ROOM - UWS Townhouse",44660079,"Leslie","Manhattan","Upper West Side",40.7786,-73.98554,"Private room",135,3,79,"2019-07-05",2.19,2,20,0,1
16616522,"Large Apartment near Central Park up to 4 people!",61090067,"Justyna","Manhattan","East Harlem",40.79465,-73.94021,"Entire home/apt",180,5,33,"2019-07-01",1.18,1,35,0,1
35572261,"20 minutes to Manhattan, spacious apt in Ridgewood",267405973,"Peter","Queens","Ridgewood",40.70126,-73.90292,"Entire home/apt",110,20,0,"",NA,2,161,0,0
33753198,"Chefs apt w/ art, plants, books & strong coffee",7875127,"Evan","Brooklyn","Crown Heights",40.67468,-73.96149,"Private room",65,2,1,"2019-04-17",0.36,1,0,0,0
30511301,"Sunny 2 Bdr Apartment in Williamsburg (1000sqf)",13888249,"Omer","Brooklyn","Williamsburg",40.70662,-73.95289,"Entire home/apt",180,3,3,"2019-06-16",0.48,2,0,0,0
31883774,"♥Private-Keyed Room #1 - Desk, closet, Queen-bed♥",237336458,"Thomas","Manhattan","Chelsea",40.73894,-73.9952,"Private room",99,10,1,"2019-02-17",0.21,4,31,0,1
15314054,"Cityscape Views at Lux 1 Bed/1 Bath in Lincoln Sq.",836168,"Henry","Manhattan","Upper West Side",40.78065,-73.98253,"Entire home/apt",1000,30,17,"2017-04-16",0.51,11,365,0,1
28642335,"Cozy/Clean/ Private Bedroom in Uptown Manhattan.",12672019,"Elizabeth","Manhattan","Washington Heights",40.83766,-73.94045,"Private room",65,5,23,"2019-06-28",2.47,1,255,1,1
35119736,"The Academy - walk to subway + tons of culture!",16424639,"Andy","Manhattan","Inwood",40.86353,-73.92349,"Entire home/apt",87,4,1,"2019-07-03",1,1,13,0,1
35509472,"Master Room in FiDi - Private Bathroom",267144101,"Olivia","Manhattan","Financial District",40.70612,-74.00464,"Private room",145,1,0,"",NA,2,83,0,1
29359092,"Sweet room",217159080,"Illias","Queens","Elmhurst",40.74133,-73.88345,"Private room",41,2,44,"2019-06-22",5.24,1,123,0,0
